"0",""
"0","data %>%"
"0","ggplot("
"0","  aes(x=Age_Exact, "
"0","      y = FDM, "
"0","      group = Country, "
"0","      color = Country)) + "
"0","  geom_smooth("
"0","    size = .5,"
"0","    span = 1,"
"0","    se = FALSE) +"
"0","  theme_bw() +"
"0","  scale_color_manual(values=c(""#000000"",""#ff0000"",""#8F00FF"", ""#0bb4ff"", ""#50e991"", ""#e6d800"", ""#fb19f5"", ""#ffa300"", ""#dc0ab4"", ""#0000fB"", ""#b3d4ff"", ""#00bfa0"", ""#00ffff"")) +"
"0","  labs("
"0","    x = ""Age"", "
"0","    y = ""Family Decision Making"", "
"0","    color = ""Country"","
"0","    title = ""Age and Country Effects on Family Decision Making"")"
"0",""
