"0",""
"0","Country_Collapse <- data %>%"
"0","  mutate(Country = case_when("
"0","    Country %in% c(""USA-African American"", ""USA-European American"", ""USA-Hispanic"") ~ ""United States"","
"0","    Country %in% c(""China-Shanghai"", ""China-Chongqing"") ~ ""China"","
"0","    Country %in% c(""Italy-Naples"", ""Italy-Rome"") ~ ""Italy"","
"0","    Country == ""Kenya"" ~ ""Kenya"","
"0","    Country == ""Philippines"" ~ ""Philippines"","
"0","    Country == ""Thailand"" ~ ""Thailand"","
"0","    Country == ""Sweden"" ~ ""Sweden"","
"0","    Country == ""Colombia"" ~ ""Colombia"","
"0","    Country == ""Jordan"" ~ ""Jordan"","
"0","    Country == ""India"" ~ ""India"""
"0","  ))"
"0",""
